Example: java -jar microscopy_migration_tool.jar https://openbis-domain.ethz.ch user password
Migration Started
Project samples enabled.
/SCHROEDER_GROUP/DIRK/171103_CONFOCALA1_EXP1 has 5 samples.
/SCHROEDER_GROUP/DIRK/171103_CONFOCAL_EXP5 has 168 dataSets.
/SCHROEDER_GROUP/DIRK/171103_CONFOCAL_EXP5 has 8 samples.
/SCHROEDER_GROUP/DIRK/171110_EXP6 has 578 dataSets.
/SCHROEDER_GROUP/DIRK/171110_EXP6 has 25 samples.
/SCHROEDER_GROUP/DIRK/171116_EXP11_EXP12 has 392 dataSets.
/SCHROEDER_GROUP/DIRK/171116_EXP11_EXP12 has 36 samples.
/SCHROEDER_GROUP/DIRK/171117_EXP5_ has 579 dataSets.
/SCHROEDER_GROUP/DIRK/171117_EXP5_ has 61 samples.
/SCHROEDER_GROUP/DIRK/171123_EXP131415 has 84 dataSets.
/SCHROEDER_GROUP/DIRK/171123_EXP131415 has 17 samples.
/SCU/AARON/180718_-_TRAINING_182709143525230000 has 9 dataSets.
/SCU/AARON/180718_-_TRAINING_182709143525230000 has 3 samples.
/DITTRICH_GROUP/PATRICK/180920_TRAINING_182009100804414000 has 4 dataSets.
/DITTRICH_GROUP/PATRICK/180920_TRAINING_182009100804414000 has 1 samples.
/HIERLEMANN_GROUP/ANNALISA/05062018_PSAMR_180506141447666000 has 84 dataSets.
/HIERLEMANN_GROUP/ANNALISA/05062018_PSAMR_180506141447666000 has 2 samples.
/SHARE/FRAPDATA/20151104_162746_001 has 10632 dataSets.
/SHARE/FRAPDATA/20151104_162746_001 has 2658 samples.
/SHARE/FRAPDATA/20151118_160933_656 has 5328 dataSets.
/SHARE/FRAPDATA/20151118_160933_656 has 1332 samples.
/SHARE/FRAPDATA/20151119_160307_SECOND_SCAN has 404 dataSets.
/SHARE/FRAPDATA/20151119_160307_SECOND_SCAN has 101 samples.
/SHARE/FRAPDATA/20151119_174520_678_3SCAN has 1812 dataSets.
/SHARE/FRAPDATA/20151119_174520_678_3SCAN has 453 samples.
/SHARE/FRAPDATA/20151119_NOTRANSFD3 has 88 dataSets.
/SHARE/FRAPDATA/20151119_NOTRANSFD3 has 22 samples.
/SHARE/FRAPDATA/20151125_142959_293 has 11136 dataSets.
/SHARE/FRAPDATA/20151125_142959_293 has 2784 samples.
/SHARE/FRAPDATA/20151216_124851_489EXP1 has 3132 dataSets.
/SHARE/FRAPDATA/20151216_124851_489EXP1 has 783 samples.
/SHARE/FRAPDATA/20151217_103520_543EXP2 has 1032 dataSets.
/SHARE/FRAPDATA/20151217_103520_543EXP2 has 258 samples.
/SHARE/FRAPDATA/20151217_145403_189EXP3 has 1356 dataSets.
/SHARE/FRAPDATA/20151217_145403_189EXP3 has 339 samples.
/SHARE/FRAPDATA/20151218_094435_229EXP4 has 7608 dataSets.
/SHARE/FRAPDATA/20151218_094435_229EXP4 has 1902 samples.
/PARO_GROUP/JIANGYAN/20160314 has 4 dataSets.
/PARO_GROUP/JIANGYAN/20160314 has 1 samples.
/PARO_GROUP/TOMO/20160803 has 50 dataSets.
/PARO_GROUP/TOMO/20160803 has 2 samples.
/SCU/TELMA/20170510_CYGEL has 12 dataSets.
/SCU/TELMA/20170510_CYGEL has 4 samples.
/PLATT_GROUP/MARIAK/20180518_181805180719875000 has 12 dataSets.
/PLATT_GROUP/MARIAK/20180518_181805180719875000 has 4 samples.
/SCU/TOM/20180522_-_EASEUS_SWAPOUT_TEST_182405145634400000 has 3 dataSets.
/SCU/TOM/20180522_-_EASEUS_SWAPOUT_TEST_182405145634400000 has 1 samples.
/SCU/TOM/20180522_-_EDF_TEST_2_182405152231555000 has 3 dataSets.
/SCU/TOM/20180522_-_EDF_TEST_2_182405152231555000 has 1 samples.
/SCU/TOM/20180522_-_EDF_TEST_182405145840144000 has 3 dataSets.
/SCU/TOM/20180522_-_EDF_TEST_182405145840144000 has 1 samples.
/SCU/TOM/20180523_-_EDF_TEST_182405152353555000 has 27 dataSets.
/SCU/TOM/20180523_-_EDF_TEST_182405152353555000 has 1 samples.
/PLATT_GROUP/ANTONIO/20180525_182505161523357000 has 153 dataSets.
/PLATT_GROUP/ANTONIO/20180525_182505161523357000 has 5 samples.
/SCU/TOM/20180525_-_75807D_MARINES_PLANKT_182505171736021000 has 3 dataSets.
/SCU/TOM/20180525_-_75807D_MARINES_PLANKT_182505171736021000 has 1 samples.
/PLATT_GROUP/ANTONIO/20180613_181406094716776000 has 21 dataSets.
/PLATT_GROUP/ANTONIO/20180613_181406094716776000 has 2 samples.
/PLATT_GROUP/MARIAK/20180629-460_468_572_182906181555470000 has 27 dataSets.
/PLATT_GROUP/MARIAK/20180629-460_468_572_182906181555470000 has 9 samples.
/PLATT_GROUP/MARIAK/20180704_180607131421940000 has 414 dataSets.
/PLATT_GROUP/MARIAK/20180704_180607131421940000 has 138 samples.
/PLATT_GROUP/MARIAK/20180707_WF_1_002_180707173236207000 has 30 dataSets.
/PLATT_GROUP/MARIAK/20180707_WF_1_002_180707173236207000 has 10 samples.
/PLATT_GROUP/MARIAK/20180707_WF_1_180707155917325000 has 99 dataSets.
/PLATT_GROUP/MARIAK/20180707_WF_1_180707155917325000 has 33 samples.
/PLATT_GROUP/MARIAK/20180719_CC3_181907132803323000 has 10 dataSets.
/PLATT_GROUP/MARIAK/20180719_CC3_181907132803323000 has 1 samples.
/SCU/AARON/20180828_TRAINING_182808151157396000 has 12 dataSets.
/SCU/AARON/20180828_TRAINING_182808151157396000 has 2 samples.
/FUSSENEGGER_GROUP/LEO/20180828_TRAINING_182808152750518000 has 12 dataSets.
/FUSSENEGGER_GROUP/LEO/20180828_TRAINING_182808152750518000 has 2 samples.
/SCU/AARON/20180828_TRAINING_182809111039178000 has 12 dataSets.
/SCU/AARON/20180828_TRAINING_182809111039178000 has 2 samples.
/REDDY_GROUP/ANN/20180904_-_KILLING_ASSAY_182009162209598000 has 25 dataSets.
/REDDY_GROUP/ANN/20180904_-_KILLING_ASSAY_182009162209598000 has 1 samples.
/IBER_GROUP/LAURA/20180905_-_TRAINING_WF_180509163129189000 has 24 dataSets.
/IBER_GROUP/LAURA/20180905_-_TRAINING_WF_180509163129189000 has 7 samples.
/PARO_GROUP/MARCO/2017051112_INSITU_1HLPS has 159 dataSets.
/PARO_GROUP/MARCO/2017051112_INSITU_1HLPS has 53 samples.
/PANTAZIS_GROUP/DAN/A1_MICROSCOPE_TRAININ_182604162730247000 has 9 dataSets.
/PANTAZIS_GROUP/DAN/A1_MICROSCOPE_TRAININ_182604162730247000 has 3 samples.
/BENENSON_GROUP/PHILIP/A1_TRAINING_181605132750072000 has 29 dataSets.
/BENENSON_GROUP/PHILIP/A1_TRAINING_181605132750072000 has 7 samples.
/HIERLEMANN_GROUP/OANH/A1_TRAINING_181605133154774000 has 29 dataSets.
/HIERLEMANN_GROUP/OANH/A1_TRAINING_181605133154774000 has 7 samples.
/PARO_GROUP/JOANNA/AJ_TEST has 4 dataSets.
/PARO_GROUP/JOANNA/AJ_TEST has 1 samples.
/FUSSENEGGER_GROUP/PATRICK/BACTERIA has 12 dataSets.
/FUSSENEGGER_GROUP/PATRICK/BACTERIA has 4 samples.
/SCU/AARON/BEADS_RAJIB has 3 dataSets.
/SCU/AARON/BEADS_RAJIB has 1 samples.
/SCU/AARON/BENCHMARK_ND2 has 8 dataSets.
/SCU/AARON/BENCHMARK_ND2 has 2 samples.
/SCU/AARON/BSL2 has 18 dataSets.
/SCU/AARON/BSL2 has 6 samples.
/SCU/AARON/BSL2YS has 18 dataSets.
/SCU/AARON/BSL2YS has 6 samples.
/SCU/ERICA/CHAMBER_SLIDES_FOR_PRACTICUM_181909184947179000 has 12 dataSets.
/SCU/ERICA/CHAMBER_SLIDES_FOR_PRACTICUM_181909184947179000 has 4 samples.
/SCU/ERICA/CHIP_C1_TEST has 1170 dataSets.
/SCU/ERICA/CHIP_C1_TEST has 6 samples.
/SCU/AARON/CHIP_C1_TEST has 867 dataSets.
/SCU/AARON/CHIP_C1_TEST has 3 samples.
/SCU/TOM/CO220D_-_CORYNE_SARSI_181605151827550000 has 3 dataSets.
/SCU/TOM/CO220D_-_CORYNE_SARSI_181605151827550000 has 1 samples.
/SCU/AARON/CONFOCAL_TEST has 16 dataSets.
/SCU/AARON/CONFOCAL_TEST has 4 samples.
/SCU/ERICA/COUNT has 289 dataSets.
/SCU/ERICA/COUNT has 1 samples.
/SCU/ERICA/COURSE has 5 dataSets.
/SCU/ERICA/COURSE has 1 samples.
/FUSSENEGGER_GROUP/DANIELASEQUEIRA/COURSE has 6 dataSets.
/FUSSENEGGER_GROUP/DANIELASEQUEIRA/COURSE has 2 samples.
/SCU/ERICA/CYCLIND1-2ND_DAY_LOW_REDEXC has 24 dataSets.
/SCU/ERICA/CYCLIND1-2ND_DAY_LOW_REDEXC has 6 samples.
/SCU/ERICA/CYCLIND1-2ND_DAY_NEW_SETTINGS has 88 dataSets.
/SCU/ERICA/CYCLIND1-2ND_DAY_NEW_SETTINGS has 22 samples.
/SCU/ERICA/CYCLIND1_M1M2GFP has 68 dataSets.
/SCU/ERICA/CYCLIND1_M1M2GFP has 17 samples.
/KHAMMASH_GROUP/SARA/DATA_180907164805914000 has 17 dataSets.
/KHAMMASH_GROUP/SARA/DATA_180907164805914000 has 1 samples.
/SCU/AARON/DEBUG has 68 dataSets.
/SCU/AARON/DEBUG has 8 samples.
/SCU/AARON/DECONVOLUTION has 4 dataSets.
/SCU/AARON/DECONVOLUTION has 1 samples.
/SCU/AARON/DEMO has 12 dataSets.
/SCU/AARON/DEMO has 3 samples.
/SCU/AARON/DEMO2 has 4 dataSets.
/SCU/AARON/DEMO2 has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_13/DL_FOURCO_181610163155813000 has 12 dataSets.
/PRACTICAL_COURSE_2018/GROUP_13/DL_FOURCO_181610163155813000 has 4 samples.
/PRACTICAL_COURSE_2018/GROUP_11/DL_STACK_181610163209737000 has 41 dataSets.
/PRACTICAL_COURSE_2018/GROUP_11/DL_STACK_181610163209737000 has 2 samples.
/SCU/ERICA/EDU has 96 dataSets.
/SCU/ERICA/EDU has 24 samples.
/DITTRICH_GROUP/TEST/EXP1 has 3 dataSets.
/DITTRICH_GROUP/TEST/EXP1 has 1 samples.
/SCU/TOM/EXP1 has 3 dataSets.
/SCU/TOM/EXP1 has 1 samples.
/FUSSENEGGER_GROUP/BARBARA/EXP1CANDIDA has 19 dataSets.
/FUSSENEGGER_GROUP/BARBARA/EXP1CANDIDA has 1 samples.
/DITTRICH_GROUP/TEST/EXP2 has 12 dataSets.
/DITTRICH_GROUP/TEST/EXP2 has 4 samples.
/SCU/AARON/EXPERIMENT has 6 dataSets.
/SCU/AARON/EXPERIMENT has 2 samples.
/SCU/AARON/EXPERIMENT_1 has 3 dataSets.
/SCU/AARON/EXPERIMENT_1 has 1 samples.
/SCU/AARON/EXPERIMENT_2 has 251 dataSets.
/SCU/AARON/EXPERIMENT_2 has 7 samples.
/OBIT/DEMO/EXPERIMENT_2 has 30 dataSets.
/OBIT/DEMO/EXPERIMENT_2 has 6 samples.
/SCU/ERICA/FIG_181004122705754000 has 31 dataSets.
/SCU/ERICA/FIG_181004122705754000 has 4 samples.
/PLATT_GROUP/ANTONIO/FOLDER_181907093702992000 has 8 dataSets.
/PLATT_GROUP/ANTONIO/FOLDER_181907093702992000 has 1 samples.
/SCU/ERICA/FOR_ANDRII has 21 dataSets.
/SCU/ERICA/FOR_ANDRII has 7 samples.
/SCU/ERICA/FRAPDEFNOFCELLTEST1 has 903 dataSets.
/SCU/ERICA/FRAPDEFNOFCELLTEST1 has 301 samples.
/SCU/ERICA/FRAPDEFNOFCELLTEST2 has 1842 dataSets.
/SCU/ERICA/FRAPDEFNOFCELLTEST2 has 614 samples.
/SCU/ERICA/FRAPDEFNOFCELLTESTMERGE has 319 dataSets.
/SCU/ERICA/FRAPDEFNOFCELLTESTMERGE has 106 samples.
/SHARE/SHARE/FRAP_JOB has 7608 dataSets.
/SHARE/SHARE/FRAP_JOB has 1902 samples.
/SCU/TELMA/GEL_DROPS has 15 dataSets.
/SCU/TELMA/GEL_DROPS has 5 samples.
/MUELLER_GROUP/MARILIA/HELA_ON_CONA has 5 dataSets.
/MUELLER_GROUP/MARILIA/HELA_ON_CONA has 1 samples.
/SCU/AARON/LEICA has 22 dataSets.
/SCU/AARON/LEICA has 1 samples.
/SCU/ERICA/LEICASP5_OBIT_TEST has 1176 dataSets.
/SCU/ERICA/LEICASP5_OBIT_TEST has 1 samples.
/SCU/AARON/LSM_BENCHMARK has 4 dataSets.
/SCU/AARON/LSM_BENCHMARK has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_7/LY_LEIPNER_182509163556754000 has 129 dataSets.
/PRACTICAL_COURSE_2018/GROUP_7/LY_LEIPNER_182509163556754000 has 8 samples.
/SCU/ERICA/MARK has 13 dataSets.
/SCU/ERICA/MARK has 1 samples.
/FUSSENEGGER_GROUP/FERDINAND/MFS438BAISENSOR_1 has 49 dataSets.
/FUSSENEGGER_GROUP/FERDINAND/MFS438BAISENSOR_1 has 1 samples.
/FUSSENEGGER_GROUP/FERDINAND/MFS444 has 25 dataSets.
/FUSSENEGGER_GROUP/FERDINAND/MFS444 has 1 samples.
/FUSSENEGGER_GROUP/FERDINAND/MFS445 has 25 dataSets.
/FUSSENEGGER_GROUP/FERDINAND/MFS445 has 1 samples.
/FUSSENEGGER_GROUP/FERDINAND/MFS445BUM has 25 dataSets.
/FUSSENEGGER_GROUP/FERDINAND/MFS445BUM has 1 samples.
/SCU/ERICA/MHC-_M1M2GFP has 56 dataSets.
/SCU/ERICA/MHC-_M1M2GFP has 14 samples.
/SCU/ERICA/MICHELE has 3 dataSets.
/SCU/ERICA/MICHELE has 1 samples.
/SCU/ERICA/MICHELE_CHIP has 3 dataSets.
/SCU/ERICA/MICHELE_CHIP has 2 samples.
/PRACTICAL_COURSE_2018/GROUP_9/MICVIN_EXP_180210155116154000 has 9 dataSets.
/PRACTICAL_COURSE_2018/GROUP_9/MICVIN_EXP_180210155116154000 has 3 samples.
/PRACTICAL_COURSE_2018/GROUP_9/MICVIN_STA_180210155123524000 has 9 dataSets.
/PRACTICAL_COURSE_2018/GROUP_9/MICVIN_STA_180210155123524000 has 3 samples.
/PRACTICAL_COURSE_2018/GROUP_9/MIC_VIN_PL_180210155748371000 has 38 dataSets.
/PRACTICAL_COURSE_2018/GROUP_9/MIC_VIN_PL_180210155748371000 has 1 samples.
/SCU/AARON/MULTIPLEZ has 4 dataSets.
/SCU/AARON/MULTIPLEZ has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_1/MULTIWAVEL_180110163718284000 has 3 dataSets.
/PRACTICAL_COURSE_2018/GROUP_1/MULTIWAVEL_180110163718284000 has 1 samples.
/SCU/AARON/MULTI_SERIES_ND2 has 32 dataSets.
/SCU/AARON/MULTI_SERIES_ND2 has 2 samples.
/BENENSON_GROUP/AMAZE/MZ3-53-3 has 45 dataSets.
/BENENSON_GROUP/AMAZE/MZ3-53-3 has 15 samples.
/SCU/TELMA/NEW_CYGEL has 57 dataSets.
/SCU/TELMA/NEW_CYGEL has 19 samples.
/SCHROEDER_GROUP/YANG/NEW_FOLDER_182808122014951000 has 36 dataSets.
/SCHROEDER_GROUP/YANG/NEW_FOLDER_182808122014951000 has 2 samples.
/SCU/AARON/NOSLIDE has 4 dataSets.
/SCU/AARON/NOSLIDE has 1 samples.
/HIERLEMANN_GROUP/OANH/NO_TRITON_X_180406113055085000 has 72 dataSets.
/HIERLEMANN_GROUP/OANH/NO_TRITON_X_180406113055085000 has 24 samples.
/HIERLEMANN_GROUP/OANH/OANH_04_06_18_A1_2_180506160541819000 has 60 dataSets.
/HIERLEMANN_GROUP/OANH/OANH_04_06_18_A1_2_180506160541819000 has 20 samples.
/SCU/ERICA/OBIT_MANUAL has 3 dataSets.
/SCU/ERICA/OBIT_MANUAL has 1 samples.
/SCU/TELMA/OLD_CYGEL has 18 dataSets.
/SCU/TELMA/OLD_CYGEL has 6 samples.
/HIERLEMANN_GROUP/OANH/ONLY_PHALLOIDIN_180406113110151000 has 15 dataSets.
/HIERLEMANN_GROUP/OANH/ONLY_PHALLOIDIN_180406113110151000 has 5 samples.
/SCU/ERICA/OPENBIS_TEST has 17 dataSets.
/SCU/ERICA/OPENBIS_TEST has 3 samples.
/PRACTICAL_COURSE_2018/GROUP_4/PLATEASSAY_181510165223373000 has 38 dataSets.
/PRACTICAL_COURSE_2018/GROUP_4/PLATEASSAY_181510165223373000 has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_1/PLATE_180110163725715000 has 38 dataSets.
/PRACTICAL_COURSE_2018/GROUP_1/PLATE_180110163725715000 has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_2/PLATE_180110164128541000 has 38 dataSets.
/PRACTICAL_COURSE_2018/GROUP_2/PLATE_180110164128541000 has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_8/PLATE_180210161803368000 has 38 dataSets.
/PRACTICAL_COURSE_2018/GROUP_8/PLATE_180210161803368000 has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_12/PLATE_181610162715026000 has 38 dataSets.
/PRACTICAL_COURSE_2018/GROUP_12/PLATE_181610162715026000 has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_4/PLATE_182409170901435000 has 58 dataSets.
/PRACTICAL_COURSE_2018/GROUP_4/PLATE_182409170901435000 has 2 samples.
/PRACTICAL_COURSE_2018/GROUP_6/PLATE_182509162744490000 has 87 dataSets.
/PRACTICAL_COURSE_2018/GROUP_6/PLATE_182509162744490000 has 3 samples.
/SCU/ERICA/PLATE_FOR_PRACTICUM_180409154717339000 has 190 dataSets.
/SCU/ERICA/PLATE_FOR_PRACTICUM_180409154717339000 has 5 samples.
/SCU/ERICA/PLATE_FOR_PRACTICUM_182706133116614000 has 58 dataSets.
/SCU/ERICA/PLATE_FOR_PRACTICUM_182706133116614000 has 2 samples.
/SCU/ERICA/PLATE_FOR_PRACTICUM_182808163250782000 has 128 dataSets.
/SCU/ERICA/PLATE_FOR_PRACTICUM_182808163250782000 has 4 samples.
/SCU/ERICA/QC has 27 dataSets.
/SCU/ERICA/QC has 9 samples.
/SCU/QC_MICROSCOPY/QC_06-02-2018 has 14 dataSets.
/SCU/QC_MICROSCOPY/QC_06-02-2018 has 4 samples.
/SCU/QC_MICROSCOPY/QC_22_01_2018 has 15 dataSets.
/SCU/QC_MICROSCOPY/QC_22_01_2018 has 5 samples.
/SCU/QC_MICROSCOPY/QC_27-02-2018 has 12 dataSets.
/SCU/QC_MICROSCOPY/QC_27-02-2018 has 4 samples.
/SCU/QC_MICROSCOPY/QC_BSL2_2018_03_05 has 39 dataSets.
/SCU/QC_MICROSCOPY/QC_BSL2_2018_03_05 has 13 samples.
/SCU/QC_MICROSCOPY/QC_BSL2_2018_06_04_180406172751580000 has 12 dataSets.
/SCU/QC_MICROSCOPY/QC_BSL2_2018_06_04_180406172751580000 has 4 samples.
/SCU/QC_MICROSCOPY/QC_SP5 has 6 dataSets.
/SCU/QC_MICROSCOPY/QC_SP5 has 1 samples.
/SCU/QC_MICROSCOPY/QC_SP8_2018-01-16 has 14 dataSets.
/SCU/QC_MICROSCOPY/QC_SP8_2018-01-16 has 4 samples.
/SCU/QC_MICROSCOPY/QC_SP8_2018_03_06 has 8 dataSets.
/SCU/QC_MICROSCOPY/QC_SP8_2018_03_06 has 1 samples.
/SCU/QC_MICROSCOPY/QC_SP8_2018_30_01 has 14 dataSets.
/SCU/QC_MICROSCOPY/QC_SP8_2018_30_01 has 4 samples.
/SCU/QC_MICROSCOPY/QC_TI2_1_2018_03_08 has 21 dataSets.
/SCU/QC_MICROSCOPY/QC_TI2_1_2018_03_08 has 7 samples.
/SCU/QC_MICROSCOPY/QC_TI2_2018_04_12_181204114455042000 has 9 dataSets.
/SCU/QC_MICROSCOPY/QC_TI2_2018_04_12_181204114455042000 has 3 samples.
/SCU/QC_MICROSCOPY/QC_W1_2018_03_16 has 9 dataSets.
/SCU/QC_MICROSCOPY/QC_W1_2018_03_16 has 3 samples.
/SCU/QC_MICROSCOPY/QC_WF1_14_03_2018 has 12 dataSets.
/SCU/QC_MICROSCOPY/QC_WF1_14_03_2018 has 4 samples.
/SCU/QC_MICROSCOPY/QC_WF2_2018_03_19 has 9 dataSets.
/SCU/QC_MICROSCOPY/QC_WF2_2018_03_19 has 3 samples.
/SCU/QC_MICROSCOPY/QC_WF3_2018_03_15 has 9 dataSets.
/SCU/QC_MICROSCOPY/QC_WF3_2018_03_15 has 3 samples.
/SCU/QC_MICROSCOPY/QC_WF3_2018_03_19 has 15 dataSets.
/SCU/QC_MICROSCOPY/QC_WF3_2018_03_19 has 5 samples.
/SCU/ERICA/QUALITYCTRL_WF2_40X has 16 dataSets.
/SCU/ERICA/QUALITYCTRL_WF2_40X has 1 samples.
/SCU/ERICA/SLIDES_FOR_PRACTICUM_181209161829108000 has 9 dataSets.
/SCU/ERICA/SLIDES_FOR_PRACTICUM_181209161829108000 has 3 samples.
/SCU/ERICA/SLIDES_FOR_PRACTICUM_181909185242205000 has 27 dataSets.
/SCU/ERICA/SLIDES_FOR_PRACTICUM_181909185242205000 has 9 samples.
/PRACTICAL_COURSE_2018/GROUP_4/SLIDE_181610162721012000 has 9 dataSets.
/PRACTICAL_COURSE_2018/GROUP_4/SLIDE_181610162721012000 has 3 samples.
/SCU/ERICA/SORT has 9218 dataSets.
/SCU/ERICA/SORT has 2 samples.
/SCU/AARON/SP8FLIM_181406114056832000 has 39 dataSets.
/SCU/AARON/SP8FLIM_181406114056832000 has 1 samples.
/KHAMMASH_GROUP/MAAIKE/SP8_181207112856538000 has 3 dataSets.
/KHAMMASH_GROUP/MAAIKE/SP8_181207112856538000 has 1 samples.
/SCU/ERICA/STABILITY has 193 dataSets.
/SCU/ERICA/STABILITY has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_4/STACK_181610162733491000 has 3 dataSets.
/PRACTICAL_COURSE_2018/GROUP_4/STACK_181610162733491000 has 1 samples.
/SCU/ERICA/STUDENTS_PLATE_182709165738557000 has 76 dataSets.
/SCU/ERICA/STUDENTS_PLATE_182709165738557000 has 2 samples.
/SCU/GREGOR/TEST has 3 dataSets.
/SCU/GREGOR/TEST has 1 samples.
/TAY_GROUP/HSIUNGLIN/TEST has 202 dataSets.
/TAY_GROUP/HSIUNGLIN/TEST has 1 samples.
/TAY_GROUP/RYAN/TEST has 202 dataSets.
/TAY_GROUP/RYAN/TEST has 1 samples.
/SCU/AARON/TEST has 388 dataSets.
/SCU/AARON/TEST has 5 samples.
/REDDY_GROUP/ULRIKEMENZEL/TEST has 8 dataSets.
/REDDY_GROUP/ULRIKEMENZEL/TEST has 2 samples.
/SCU/AARON/TESTA1 has 7 dataSets.
/SCU/AARON/TESTA1 has 1 samples.
/SCU/AARON/TESTLEICASP8 has 3 dataSets.
/SCU/AARON/TESTLEICASP8 has 1 samples.
/SCU/AARON/TESTUPRIGHT has 3 dataSets.
/SCU/AARON/TESTUPRIGHT has 1 samples.
/SCU/AARON/TESTVISITECH has 3 dataSets.
/SCU/AARON/TESTVISITECH has 1 samples.
/SCU/AARON/TESTVISITECHNIS has 3 dataSets.
/SCU/AARON/TESTVISITECHNIS has 1 samples.
/SCU/AARON/TESTWF3_NIS has 3 dataSets.
/SCU/AARON/TESTWF3_NIS has 1 samples.
/SCU/AARON/TESTWF3_YS has 3 dataSets.
/SCU/AARON/TESTWF3_YS has 1 samples.
/HIERLEMANN_GROUP/MONIKA/TEST_182205103105634000 has 3 dataSets.
/HIERLEMANN_GROUP/MONIKA/TEST_182205103105634000 has 1 samples.
/SCU/TOM/TEST_182609143735674000 has 27 dataSets.
/SCU/TOM/TEST_182609143735674000 has 9 samples.
/SCU/ERICA/TEST_EXP_182905115931318000 has 13 dataSets.
/SCU/ERICA/TEST_EXP_182905115931318000 has 3 samples.
/SCU/AARON/TEST_FINAL has 12 dataSets.
/SCU/AARON/TEST_FINAL has 4 samples.
/SCU/AARON/TEST_FINAL_WF1 has 3 dataSets.
/SCU/AARON/TEST_FINAL_WF1 has 1 samples.
/SCU/AARON/TEST_FINAL_WF2 has 3 dataSets.
/SCU/AARON/TEST_FINAL_WF2 has 1 samples.
/SCU/ERICA/TEST_OBIT has 316 dataSets.
/SCU/ERICA/TEST_OBIT has 7 samples.
/SCU/ERICA/TEST_OBITWF1 has 4 dataSets.
/SCU/ERICA/TEST_OBITWF1 has 1 samples.
/SCU/ERICA/TEST_OBIT_WF1 has 86 dataSets.
/SCU/ERICA/TEST_OBIT_WF1 has 1 samples.
/SCU/ERICA/TEST_OBIT_WF1NISPARTITION has 86 dataSets.
/SCU/ERICA/TEST_OBIT_WF1NISPARTITION has 1 samples.
/SCU/ERICA/TEST_OBIT_WF1YSPARTITION has 170 dataSets.
/SCU/ERICA/TEST_OBIT_WF1YSPARTITION has 1 samples.
/SCU/ERICA/TEST_OBIT_WF2_NISPARTITION has 3 dataSets.
/SCU/ERICA/TEST_OBIT_WF2_NISPARTITION has 1 samples.
/SCU/ERICA/TEST_OBIT_YS_PARTITION_WF2 has 3 dataSets.
/SCU/ERICA/TEST_OBIT_YS_PARTITION_WF2 has 1 samples.
/SCU/ERICA/TEST_SPEED has 4 dataSets.
/SCU/ERICA/TEST_SPEED has 1 samples.
/SCU/ERICA/TEST_SPEED_YS has 1344 dataSets.
/SCU/ERICA/TEST_SPEED_YS has 336 samples.
/SCU/AARON/TEST_WF1_YOUSCOPE has 3 dataSets.
/SCU/AARON/TEST_WF1_YOUSCOPE has 1 samples.
/SCU/ERICA/TEST_YS_VISITECH has 22 dataSets.
/SCU/ERICA/TEST_YS_VISITECH has 1 samples.
/SCU/AARON/TI2 has 11 dataSets.
/SCU/AARON/TI2 has 1 samples.
/SCU/AARON/TIMEDEPENDENCY has 4 dataSets.
/SCU/AARON/TIMEDEPENDENCY has 1 samples.
/SCU/AARON/TL has 289 dataSets.
/SCU/AARON/TL has 1 samples.
/FUSSENEGGER_GROUP/ANA/TRAINIG_180705151226653000 has 3 dataSets.
/FUSSENEGGER_GROUP/ANA/TRAINIG_180705151226653000 has 1 samples.
/BENENSON_GROUP/PHILIP/TRAINIG_181505135035966000 has 32 dataSets.
/BENENSON_GROUP/PHILIP/TRAINIG_181505135035966000 has 5 samples.
/PARO_GROUP/JROMER/TRAINING has 9 dataSets.
/PARO_GROUP/JROMER/TRAINING has 2 samples.
/SCHROEDER_GROUP/FLORIN/TRAINING has 6 dataSets.
/SCHROEDER_GROUP/FLORIN/TRAINING has 2 samples.
/FUSSENEGGER_GROUP/HYOJIN/TRAINING has 8 dataSets.
/FUSSENEGGER_GROUP/HYOJIN/TRAINING has 2 samples.
/PANTAZIS_GROUP/DAN/TRAINING2_182604161019144000 has 3 dataSets.
/PANTAZIS_GROUP/DAN/TRAINING2_182604161019144000 has 1 samples.
/PLATT_GROUP/MARIAK/TRAININGWIDEFIELDMICR_181505125800619000 has 48 dataSets.
/PLATT_GROUP/MARIAK/TRAININGWIDEFIELDMICR_181505125800619000 has 10 samples.
/BENENSON_GROUP/SCHAEFAB/TRAINING_1_181605132404643000 has 27 dataSets.
/BENENSON_GROUP/SCHAEFAB/TRAINING_1_181605132404643000 has 8 samples.
/BENENSON_GROUP/SCHAEFAB/TRAINING_2_181605132425279000 has 29 dataSets.
/BENENSON_GROUP/SCHAEFAB/TRAINING_2_181605132425279000 has 7 samples.
/FUSSENEGGER_GROUP/DANIELASEQUEIRA/TRAINING_2017 has 69 dataSets.
/FUSSENEGGER_GROUP/DANIELASEQUEIRA/TRAINING_2017 has 3 samples.
